localcoursecode,schoolid,schoolyear,sessionname,localcoursetitle,instructionaltimeplanned,coursecode,educationorganizationid,discriminator,createdate,lastmodifieddate,id,changeversion
"GEOM","255901001","2011","2010-2011 Fall Semester",,,"GEOM","255901001","NULL","2020-11-13 14:16:09.366496","2020-11-13 14:16:09.366394","2436b938-e4ca-4484-b760-ec5058b43c41","12063"
"GOVT","255901001","2011","2010-2011 Fall Semester",,,"GOVT","255901001","NULL","2020-11-13 14:16:09.373333","2020-11-13 14:16:09.373148","3e6e6fb3-873c-4fd4-a10e-03831f5972b9","12064"
"HLTH-ED","255901001","2011","2010-2011 Fall Semester",,,"HLTH-ED","255901001","NULL","2020-11-13 14:16:09.373678","2020-11-13 14:16:09.373570","5b7d4044-8304-457b-a419-1aa1c5cc14e2","12065"
"PHOTJOUR","255901001","2011","2010-2011 Fall Semester",,,"PHOTJOUR","255901001","NULL","2020-11-13 14:16:09.375670","2020-11-13 14:16:09.375561","56e37a1e-7644-40b5-8a96-2e5131ffa603","12066"
"HUMT","255901001","2011","2010-2011 Fall Semester",,,"HUMT","255901001","NULL","2020-11-13 14:16:09.376131","2020-11-13 14:16:09.375957","ef900289-0620-4333-9876-fbd928c53144","12067"
"PHYSICS","255901001","2011","2010-2011 Fall Semester",,,"PHYSICS","255901001","NULL","2020-11-13 14:16:09.384699","2020-11-13 14:16:09.384566","83cb90c4-9dda-48ba-82ee-c83b7834d714","12068"
"PRE-CALC","255901001","2011","2010-2011 Fall Semester",,,"PRE-CALC","255901001","NULL","2020-11-13 14:16:09.384786","2020-11-13 14:16:09.384665","ab3ea2f6-8ad1-4d89-b712-da0440db36d3","12069"
"SPAN-2","255901001","2011","2010-2011 Fall Semester",,,"SPAN-2","255901001","NULL","2020-11-13 14:16:09.385672","2020-11-13 14:16:09.385548","1817c430-b8db-40aa-863e-cff4f4627868","12070"
"SPAN-1","255901001","2011","2010-2011 Fall Semester",,,"SPAN-1","255901001","NULL","2020-11-13 14:16:09.385806","2020-11-13 14:16:09.385682","2e29fee9-ae9b-4a65-9b16-289b39a6ceb8","12071"
"SPAN-3","255901001","2011","2010-2011 Fall Semester",,,"SPAN-3","255901001","NULL","2020-11-13 14:16:09.395271","2020-11-13 14:16:09.394513","29bcacd4-70a9-425f-8ffe-1b37be6c754e","12072"
"WGEO","255901001","2011","2010-2011 Fall Semester",,,"WGEO","255901001","NULL","2020-11-13 14:16:09.395715","2020-11-13 14:16:09.395577","1830c24c-5e8b-4035-81f6-5dc6d2eb8753","12073"
"TAMULTIM","255901001","2011","2010-2011 Fall Semester",,,"TAMULTIM","255901001","NULL","2020-11-13 14:16:09.395833","2020-11-13 14:16:09.395621","7b854885-9e2d-40e9-9561-370cff10b15d","12074"
"US-HIST","255901001","2011","2010-2011 Fall Semester",,,"US-HIST","255901001","NULL","2020-11-13 14:16:09.395980","2020-11-13 14:16:09.395621","89f06f40-e818-417a-adb4-0a4edb3bb95c","12075"
"W-HIST","255901001","2011","2010-2011 Fall Semester",,,"W-HIST","255901001","NULL","2020-11-13 14:16:09.406213","2020-11-13 14:16:09.406072","d9ff0e69-dfea-4d08-a538-db2915c74f5e","12076"
"ALG-2","255901001","2011","2010-2011 Spring Semester",,,"ALG-2","255901001","NULL","2020-11-13 14:16:09.406205","2020-11-13 14:16:09.406078","04a3bc30-e7c8-406b-94c8-0965cab61142","12077"
"03100500","255901001","2011","2010-2011 Spring Semester",,,"03100500","255901001","NULL","2020-11-13 14:16:09.406697","2020-11-13 14:16:09.406595","17e0687d-9e35-49ec-bc18-c12fcfd02294","12078"
"ART-1","255901001","2011","2010-2011 Spring Semester",,,"ART-1","255901001","NULL","2020-11-13 14:16:09.406901","2020-11-13 14:16:09.406759","8125ffe4-53c8-4de8-ba1c-d4c964f7dda8","12079"
"ART3-EM","255901001","2011","2010-2011 Spring Semester",,,"ART3-EM","255901001","NULL","2020-11-13 14:16:09.416612","2020-11-13 14:16:09.416470","4723f2a4-6302-4fba-abc0-70c54c5b9eac","12080"
"ART2-EM","255901001","2011","2010-2011 Spring Semester",,,"ART2-EM","255901001","NULL","2020-11-13 14:16:09.416684","2020-11-13 14:16:09.416553","a68929c1-b2f4-4dec-a38b-1e4befddbe22","12081"
"BIO","255901001","2011","2010-2011 Spring Semester",,,"BIO","255901001","NULL","2020-11-13 14:16:09.417020","2020-11-13 14:16:09.416924","c6e878e5-9548-4dce-ae8d-38dcb90601e9","12082"
"CHEM","255901001","2011","2010-2011 Spring Semester",,,"CHEM","255901001","NULL","2020-11-13 14:16:09.417278","2020-11-13 14:16:09.417196","ed9ae75d-c254-4fa0-b9eb-3ad5c048f7cc","12083"
"CREAT-WR","255901001","2011","2010-2011 Spring Semester",,,"CREAT-WR","255901001","NULL","2020-11-13 14:16:09.426510","2020-11-13 14:16:09.426352","68606a82-6258-4d96-980d-9a3d3fe163b8","12084"
"ENG-1","255901001","2011","2010-2011 Spring Semester",,,"ENG-1","255901001","NULL","2020-11-13 14:16:09.427124","2020-11-13 14:16:09.426961","812813c1-e5b6-4701-bd25-8986e4df1a83","12085"
"ECO-FE","255901001","2011","2010-2011 Spring Semester",,,"ECO-FE","255901001","NULL","2020-11-13 14:16:09.427299","2020-11-13 14:16:09.427155","018465de-b8b1-4eea-8930-01fb6253dd68","12086"
"ENG-2","255901001","2011","2010-2011 Spring Semester",,,"ENG-2","255901001","NULL","2020-11-13 14:16:09.428388","2020-11-13 14:16:09.428270","c4a771ef-a888-4750-95d2-9177a886a130","12087"
"ENG-3","255901001","2011","2010-2011 Spring Semester",,,"ENG-3","255901001","NULL","2020-11-13 14:16:09.436665","2020-11-13 14:16:09.436532","8d85741a-0d28-4e7f-84f2-f195c67d5164","12088"
"ENG-4","255901001","2011","2010-2011 Spring Semester",,,"ENG-4","255901001","NULL","2020-11-13 14:16:09.437837","2020-11-13 14:16:09.437682","53d2a61e-1678-4cb0-9944-6a841d92e623","12089"
"ENVIRSYS","255901001","2011","2010-2011 Spring Semester",,,"ENVIRSYS","255901001","NULL","2020-11-13 14:16:09.437841","2020-11-13 14:16:09.437738","f9621b6c-ee1d-4bda-9553-4dc278a2cb68","12090"
"GEOM","255901001","2011","2010-2011 Spring Semester",,,"GEOM","255901001","NULL","2020-11-13 14:16:09.438173","2020-11-13 14:16:09.438097","bad8e5ec-6a6c-4a7d-bc7b-6d52a6d3d5ee","12091"
"GOVT","255901001","2011","2010-2011 Spring Semester",,,"GOVT","255901001","NULL","2020-11-13 14:16:09.446657","2020-11-13 14:16:09.446200","9b2af8af-e2cf-4459-8962-62bab4f2c2e5","12092"
"HLTH-ED","255901001","2011","2010-2011 Spring Semester",,,"HLTH-ED","255901001","NULL","2020-11-13 14:16:09.446827","2020-11-13 14:16:09.446515","2dc7d173-7880-48c3-9824-8111fc926b74","12093"
"HUMT","255901001","2011","2010-2011 Spring Semester",,,"HUMT","255901001","NULL","2020-11-13 14:16:09.447211","2020-11-13 14:16:09.447088","5c1d4441-13f5-4d0e-b9a6-bb1099fe5c54","12094"
"PHOTJOUR","255901001","2011","2010-2011 Spring Semester",,,"PHOTJOUR","255901001","NULL","2020-11-13 14:16:09.447606","2020-11-13 14:16:09.447512","4e378df8-130d-4557-8fc3-be52f7b8fcae","12095"
"PHYSICS","255901001","2011","2010-2011 Spring Semester",,,"PHYSICS","255901001","NULL","2020-11-13 14:16:09.457488","2020-11-13 14:16:09.457393","f5b646e3-7000-4196-9831-e87bfd3d0a41","12096"
"SPAN-2","255901001","2011","2010-2011 Spring Semester",,,"SPAN-2","255901001","NULL","2020-11-13 14:16:09.457448","2020-11-13 14:16:09.457237","2d6ca6b1-fd12-4b9a-aff7-b0787aaa1a75","12097"
"SPAN-1","255901001","2011","2010-2011 Spring Semester",,,"SPAN-1","255901001","NULL","2020-11-13 14:16:09.457527","2020-11-13 14:16:09.457445","d4387375-66ce-46b5-a2f6-5cddfa2bccee","12098"
"PRE-CALC","255901001","2011","2010-2011 Spring Semester",,,"PRE-CALC","255901001","NULL","2020-11-13 14:16:09.457585","2020-11-13 14:16:09.457495","73e59ea5-9301-46e7-87f5-50305a20733e","12099"
"SPAN-3","255901001","2011","2010-2011 Spring Semester",,,"SPAN-3","255901001","NULL","2020-11-13 14:16:09.466298","2020-11-13 14:16:09.466168","31d6ccc1-ef90-4a6e-85d8-3b3711d3a008","12100"
"TAMULTIM","255901001","2011","2010-2011 Spring Semester",,,"TAMULTIM","255901001","NULL","2020-11-13 14:16:09.466344","2020-11-13 14:16:09.466246","b9554b90-732a-4b3d-a44b-bbceae1106a7","12101"
"US-HIST","255901001","2011","2010-2011 Spring Semester",,,"US-HIST","255901001","NULL","2020-11-13 14:16:09.468914","2020-11-13 14:16:09.468802","81ce2494-fe63-455f-b8e5-f853f5e67eba","12102"
"WGEO","255901001","2011","2010-2011 Spring Semester",,,"WGEO","255901001","NULL","2020-11-13 14:16:09.471422","2020-11-13 14:16:09.471277","a2a45d95-c421-404b-b526-d97ffb48236c","12103"
"W-HIST","255901001","2011","2010-2011 Spring Semester",,,"W-HIST","255901001","NULL","2020-11-13 14:16:09.475850","2020-11-13 14:16:09.475742","cfc5c1b5-6bfa-4a7e-8a12-dc0b9a853ed9","12104"
"ART-06","255901044","2011","2010-2011 Fall Semester",,,"ART-06","255901044","NULL","2020-11-13 14:16:09.476117","2020-11-13 14:16:09.476017","daa25738-e7e3-4f93-ad5f-8dbae23fe29f","12105"
"BAND-07","255901044","2011","2010-2011 Fall Semester",,,"BAND-07","255901044","NULL","2020-11-13 14:16:09.477167","2020-11-13 14:16:09.477057","37ff3ef2-024a-4f1b-913c-fb6f8418dbef","12106"
"ELA-07","255901044","2011","2010-2011 Fall Semester",,,"ELA-07","255901044","NULL","2020-11-13 14:16:09.485784","2020-11-13 14:16:09.485671","12b54dbb-d155-49fd-b6e6-47a457254eb7","12110"
"HLTH-08","255901044","2011","2010-2011 Fall Semester",,,"HLTH-08","255901044","NULL","2020-11-13 14:16:09.494608","2020-11-13 14:16:09.494336","1fbc3f21-97ea-4834-9c54-6df557aef4fb","12112"
"PE-07","255901044","2011","2010-2011 Fall Semester",,,"PE-07","255901044","NULL","2020-11-13 14:16:09.504418","2020-11-13 14:16:09.504325","7a8a30fb-6ae8-463f-9ce6-8dccb6d4ac19","12118"
"SCI-08","255901044","2011","2010-2011 Fall Semester",,,"SCI-08","255901044","NULL","2020-11-13 14:16:09.513714","2020-11-13 14:16:09.513606","68e7ad87-25b0-4a65-a1c1-178470a7942a","12121"
"SS-06","255901044","2011","2010-2011 Fall Semester",,,"SS-06","255901044","NULL","2020-11-13 14:16:09.520866","2020-11-13 14:16:09.520670","df881ec2-696e-417f-b5e5-2261d6031ffb","12123"
"ART-06","255901044","2011","2010-2011 Spring Semester",,,"ART-06","255901044","NULL","2020-11-13 14:16:09.524776","2020-11-13 14:16:09.524432","7c77937e-504a-48fc-ac76-c1c827d70c81","12126"
"ELA-06","255901044","2011","2010-2011 Spring Semester",,,"ELA-06","255901044","NULL","2020-11-13 14:16:09.535600","2020-11-13 14:16:09.535465","51a516bf-5db1-4f81-b1d3-f41e6d998948","12129"
"HLTH-07","255901044","2011","2010-2011 Spring Semester",,,"HLTH-07","255901044","NULL","2020-11-13 14:16:09.543259","2020-11-13 14:16:09.543131","9e89670b-eef3-4cc5-96d8-7845d5114389","12131"
"MATH-08","255901044","2011","2010-2011 Spring Semester",,,"MATH-08","255901044","NULL","2020-11-13 14:16:09.552847","2020-11-13 14:16:09.552628","e61d4a83-a197-4999-9a87-98949edf517a","12136"
"PE-07","255901044","2011","2010-2011 Spring Semester",,,"PE-07","255901044","NULL","2020-11-13 14:16:09.560867","2020-11-13 14:16:09.560750","8bffbb0e-690a-49cf-bc30-6484805c92da","12139"
"SS-06","255901044","2011","2010-2011 Spring Semester",,,"SS-06","255901044","NULL","2020-11-13 14:16:09.579544","2020-11-13 14:16:09.579133","f5eb2a47-ccde-4b74-b547-6c09db7f0c01","12144"
"ART-02","255901107","2011","2010-2011 Fall Semester",,,"ART-02","255901107","NULL","2020-11-13 14:16:09.589855","2020-11-13 14:16:09.589464","249fbf59-0721-47a3-8483-f0aedaa5b7e1","12148"
"ELA-04","255901107","2011","2010-2011 Fall Semester",,,"ELA-04","255901107","NULL","2020-11-13 14:16:09.608038","2020-11-13 14:16:09.607307","75057d36-8af8-46f2-87f9-33866f73fa7d","12155"
"MATH-03","255901107","2011","2010-2011 Fall Semester",,,"MATH-03","255901107","NULL","2020-11-13 14:16:09.617062","2020-11-13 14:16:09.616914","43696361-fb18-4c2e-b8ce-c2dd29064814","12158"
"MATH-04","255901107","2011","2010-2011 Fall Semester",,,"MATH-04","255901107","NULL","2020-11-13 14:16:09.623922","2020-11-13 14:16:09.622337","93e6bb6a-1fdc-4362-b8fd-c0913b3b4c3c","12160"
"MUS-04","255901107","2011","2010-2011 Fall Semester",,,"MUS-04","255901107","NULL","2020-11-13 14:16:09.634748","2020-11-13 14:16:09.634478","7163954b-773e-4adc-8f76-6a0cb8bccd87","12165"
"PE-01","255901107","2011","2010-2011 Fall Semester",,,"PE-01","255901107","NULL","2020-11-13 14:16:09.641241","2020-11-13 14:16:09.641108","5ed6e146-fb99-441f-b5bd-48dd26244ac8","12167"
"PE-04","255901107","2011","2010-2011 Fall Semester",,,"PE-04","255901107","NULL","2020-11-13 14:16:09.645156","2020-11-13 14:16:09.644828","9dd0fbc0-91a4-43c0-ad8b-1082c22339db","12170"
"SCI-01","255901107","2011","2010-2011 Fall Semester",,,"SCI-01","255901107","NULL","2020-11-13 14:16:09.652910","2020-11-13 14:16:09.652746","ad9eb3d2-3d27-4348-9910-a08b0fe2ae7a","12172"
"SCI-05","255901107","2011","2010-2011 Fall Semester",,,"SCI-05","255901107","NULL","2020-11-13 14:16:09.662705","2020-11-13 14:16:09.662513","8dbb75d2-a960-4b00-ac69-f0667ce45a20","12176"
"ART-04","255901107","2011","2010-2011 Spring Semester",,,"ART-04","255901107","NULL","2020-11-13 14:16:09.687283","2020-11-13 14:16:09.687170","1030a507-6d07-4347-bac4-45f45950fc47","12185"
"MUS-01","255901107","2011","2010-2011 Spring Semester",,,"MUS-01","255901107","NULL","2020-11-13 14:16:09.715423","2020-11-13 14:16:09.715323","6cf69412-a665-4b8c-9457-092e0fa6f63e","12197"
"MUS-05","255901107","2011","2010-2011 Spring Semester",,,"MUS-05","255901107","NULL","2020-11-13 14:16:09.724573","2020-11-13 14:16:09.724475","af84bb7b-6d44-4021-8a19-179ad830d726","12200"
"PE-02","255901107","2011","2010-2011 Spring Semester",,,"PE-02","255901107","NULL","2020-11-13 14:16:09.728306","2020-11-13 14:16:09.728197","c69e76f2-512e-4732-ae9f-81b8bd1bf77c","12203"
"PE-03","255901107","2011","2010-2011 Spring Semester",,,"PE-03","255901107","NULL","2020-11-13 14:16:09.733018","2020-11-13 14:16:09.732898","043372b8-2f41-48ab-b162-b349c0f726ec","12204"
"SCI-04","255901107","2011","2010-2011 Spring Semester",,,"SCI-04","255901107","NULL","2020-11-13 14:16:09.745886","2020-11-13 14:16:09.745723","e298eb62-9322-40fe-9934-3dec268dc4cf","12210"
"SS-03","255901107","2011","2010-2011 Spring Semester",,,"SS-03","255901107","NULL","2020-11-13 14:16:09.755402","2020-11-13 14:16:09.755318","cd74056a-22b6-4543-9007-7cee5f9c781e","12215"
"BAND-08","255901044","2011","2010-2011 Fall Semester",,,"BAND-08","255901044","NULL","2020-11-13 14:16:09.481051","2020-11-13 14:16:09.480744","f81f4ce5-79c4-4937-aaf9-977bc0f176e1","12107"
"ELA-06","255901044","2011","2010-2011 Fall Semester",,,"ELA-06","255901044","NULL","2020-11-13 14:16:09.485119","2020-11-13 14:16:09.484853","b19d0483-c393-410e-b666-e6a7ad9bd555","12108"
"MATH-07","255901044","2011","2010-2011 Fall Semester",,,"MATH-07","255901044","NULL","2020-11-13 14:16:09.494789","2020-11-13 14:16:09.494689","32a3a7ad-b946-4d82-bc2e-00f1c6502ae2","12113"
"PE-06","255901044","2011","2010-2011 Fall Semester",,,"PE-06","255901044","NULL","2020-11-13 14:16:09.504290","2020-11-13 14:16:09.504148","e14a8476-8428-4123-88f4-fe9b162e8868","12117"
"SCI-06","255901044","2011","2010-2011 Fall Semester",,,"SCI-06","255901044","NULL","2020-11-13 14:16:09.512801","2020-11-13 14:16:09.512688","37e65b43-aee6-4c66-9347-3d4d32fab793","12120"
"SS-07","255901044","2011","2010-2011 Fall Semester",,,"SS-07","255901044","NULL","2020-11-13 14:16:09.523852","2020-11-13 14:16:09.523558","ef8dcd3a-a86a-4c31-b627-18e06efc258b","12124"
"BAND-08","255901044","2011","2010-2011 Spring Semester",,,"BAND-08","255901044","NULL","2020-11-13 14:16:09.534468","2020-11-13 14:16:09.534308","7d49f0c0-e782-479a-b83c-c6d037b930ed","12128"
"ELA-07","255901044","2011","2010-2011 Spring Semester",,,"ELA-07","255901044","NULL","2020-11-13 14:16:09.537452","2020-11-13 14:16:09.537331","a3bc8717-0068-41c9-9645-dd4b106df069","12130"
"ELA-08","255901044","2011","2010-2011 Spring Semester",,,"ELA-08","255901044","NULL","2020-11-13 14:16:09.543130","2020-11-13 14:16:09.542920","8fce0660-1abf-4c17-a598-f0b8cef8d122","12132"
"MATH-07","255901044","2011","2010-2011 Spring Semester",,,"MATH-07","255901044","NULL","2020-11-13 14:16:09.551968","2020-11-13 14:16:09.551831","dd80a7a0-293a-4ba0-aca9-2e39ab8ad939","12135"
"MUS-06","255901044","2011","2010-2011 Spring Semester",,,"MUS-06","255901044","NULL","2020-11-13 14:16:09.560839","2020-11-13 14:16:09.559439","282f6717-c0f1-4804-8b7c-b88a941f7152","12138"
"SCI-06","255901044","2011","2010-2011 Spring Semester",,,"SCI-06","255901044","NULL","2020-11-13 14:16:09.572831","2020-11-13 14:16:09.572434","9dba7c24-3c80-4e64-b8be-5c5c9d187cbc","12141"
"SS-08","255901044","2011","2010-2011 Spring Semester",,,"SS-08","255901044","NULL","2020-11-13 14:16:09.584607","2020-11-13 14:16:09.584450","b2040a00-a9a8-41b7-a721-a0f370f25320","12146"
"ART-01","255901107","2011","2010-2011 Fall Semester",,,"ART-01","255901107","NULL","2020-11-13 14:16:09.588471","2020-11-13 14:16:09.587971","8b4c18fd-6c80-4133-9f1d-fdddca58fe07","12147"
"ART-03","255901107","2011","2010-2011 Fall Semester",,,"ART-03","255901107","NULL","2020-11-13 14:16:09.592144","2020-11-13 14:16:09.591789","8a3d7f9f-cd21-45d9-a43e-4d7e9d636b65","12149"
"ART-05","255901107","2011","2010-2011 Fall Semester",,,"ART-05","255901107","NULL","2020-11-13 14:16:09.598854","2020-11-13 14:16:09.598708","abecc477-cec8-47f8-a890-7d855b2d88b9","12151"
"ELA-02","255901107","2011","2010-2011 Fall Semester",,,"ELA-02","255901107","NULL","2020-11-13 14:16:09.602729","2020-11-13 14:16:09.602549","b3a21c2a-0a7e-45ab-af85-b6b0ec0c14d3","12153"
"ELA-03","255901107","2011","2010-2011 Fall Semester",,,"ELA-03","255901107","NULL","2020-11-13 14:16:09.606760","2020-11-13 14:16:09.606519","d05ceece-470f-4cda-8a14-aff942503123","12154"
"ELA-05","255901107","2011","2010-2011 Fall Semester",,,"ELA-05","255901107","NULL","2020-11-13 14:16:09.610341","2020-11-13 14:16:09.610176","42af72e6-481f-4f31-afe7-771589b43cbe","12156"
"MATH-02","255901107","2011","2010-2011 Fall Semester",,,"MATH-02","255901107","NULL","2020-11-13 14:16:09.617567","2020-11-13 14:16:09.617251","35298d6c-5a71-47f9-b901-2d72ddedecbf","12159"
"MATH-05","255901107","2011","2010-2011 Fall Semester",,,"MATH-05","255901107","NULL","2020-11-13 14:16:09.624609","2020-11-13 14:16:09.624458","69729456-8210-4b33-9500-fdaee1118009","12161"
"MUS-02","255901107","2011","2010-2011 Fall Semester",,,"MUS-02","255901107","NULL","2020-11-13 14:16:09.629763","2020-11-13 14:16:09.629607","7de9b0fe-01c3-42c6-8143-05cfcaac4017","12163"
"MUS-05","255901107","2011","2010-2011 Fall Semester",,,"MUS-05","255901107","NULL","2020-11-13 14:16:09.634870","2020-11-13 14:16:09.634660","49547c04-7aa4-426d-bd21-fb9c2bb57348","12166"
"PE-02","255901107","2011","2010-2011 Fall Semester",,,"PE-02","255901107","NULL","2020-11-13 14:16:09.643802","2020-11-13 14:16:09.643679","56118f76-b71d-43cf-a70d-64d91fc01b6e","12168"
"SCI-02","255901107","2011","2010-2011 Fall Semester",,,"SCI-02","255901107","NULL","2020-11-13 14:16:09.653219","2020-11-13 14:16:09.653139","dd604cf5-a060-48e9-9b2d-61f7f6ca067a","12173"
"SCI-04","255901107","2011","2010-2011 Fall Semester",,,"SCI-04","255901107","NULL","2020-11-13 14:16:09.661311","2020-11-13 14:16:09.661148","8f765d87-7453-4d9c-8eb3-9b0bc2e915c3","12175"
"SS-05","255901107","2011","2010-2011 Fall Semester",,,"SS-05","255901107","NULL","2020-11-13 14:16:09.675653","2020-11-13 14:16:09.675518","6e9249ba-7ea2-4ceb-8ef8-ebee90ac5bf5","12181"
"ART-02","255901107","2011","2010-2011 Spring Semester",,,"ART-02","255901107","NULL","2020-11-13 14:16:09.681198","2020-11-13 14:16:09.681107","e12604af-a13e-4032-8f88-189dc6f80fe1","12183"
"ART-03","255901107","2011","2010-2011 Spring Semester",,,"ART-03","255901107","NULL","2020-11-13 14:16:09.686025","2020-11-13 14:16:09.685913","7bc85c0d-54fb-4207-8a33-dfc54f83cef9","12184"
"ART-05","255901107","2011","2010-2011 Spring Semester",,,"ART-05","255901107","NULL","2020-11-13 14:16:09.690194","2020-11-13 14:16:09.690107","34aa4bd7-79ef-4f6b-a551-1533fefc9446","12186"
"ELA-02","255901107","2011","2010-2011 Spring Semester",,,"ELA-02","255901107","NULL","2020-11-13 14:16:09.695395","2020-11-13 14:16:09.695291","10c5fff3-3dcc-47ae-aec1-1141ae053df3","12188"
"ELA-05","255901107","2011","2010-2011 Spring Semester",,,"ELA-05","255901107","NULL","2020-11-13 14:16:09.699789","2020-11-13 14:16:09.699688","2df7d668-ff09-4d1b-85d5-da8051d19d01","12190"
"MATH-02","255901107","2011","2010-2011 Spring Semester",,,"MATH-02","255901107","NULL","2020-11-13 14:16:09.705183","2020-11-13 14:16:09.705066","fe90374d-d2dd-4101-a875-aabce66f2d54","12192"
"MATH-04","255901107","2011","2010-2011 Spring Semester",,,"MATH-04","255901107","NULL","2020-11-13 14:16:09.709896","2020-11-13 14:16:09.709489","92784cbe-13ea-4ebc-8900-f415b28bdfac","12195"
"MATH-05","255901107","2011","2010-2011 Spring Semester",,,"MATH-05","255901107","NULL","2020-11-13 14:16:09.714081","2020-11-13 14:16:09.713868","2725a993-6732-43fb-9dfc-393d87fd9320","12196"
"MUS-02","255901107","2011","2010-2011 Spring Semester",,,"MUS-02","255901107","NULL","2020-11-13 14:16:09.718277","2020-11-13 14:16:09.718140","6c52d267-30ee-44e0-9bf0-c031b5018821","12198"
"PE-01","255901107","2011","2010-2011 Spring Semester",,,"PE-01","255901107","NULL","2020-11-13 14:16:09.726975","2020-11-13 14:16:09.726866","28ad9cf6-15e8-49ac-97c0-59c40f2eeb51","12202"
"SCI-01","255901107","2011","2010-2011 Spring Semester",,,"SCI-01","255901107","NULL","2020-11-13 14:16:09.737365","2020-11-13 14:16:09.737268","1cf45094-0726-4706-9e8b-56aca44dcf3a","12207"
"SCI-03","255901107","2011","2010-2011 Spring Semester",,,"SCI-03","255901107","NULL","2020-11-13 14:16:09.745001","2020-11-13 14:16:09.744882","ad15f34a-de40-40cd-8902-7580af80b43b","12209"
"SS-02","255901107","2011","2010-2011 Spring Semester",,,"SS-02","255901107","NULL","2020-11-13 14:16:09.754495","2020-11-13 14:16:09.754372","f4305bc4-9ce5-471d-a36e-ef0d191fe907","12213"
"SS-05","255901107","2011","2010-2011 Spring Semester",,,"SS-05","255901107","NULL","2020-11-13 14:16:09.762915","2020-11-13 14:16:09.762802","5d40c373-b379-4fb9-a512-a65a52e990c9","12216"
"ELA-08","255901044","2011","2010-2011 Fall Semester",,,"ELA-08","255901044","NULL","2020-11-13 14:16:09.485618","2020-11-13 14:16:09.485522","0013eff6-285a-4bd5-9be2-29322d11ce66","12109"
